Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/29/19 ($m)"
1,Walmart,"22,00,000",-,"$5,14,405",2.8%,"$6,670.0 ",-32.4%,"$2,19,295","$2,79,880"
2,Exxon Mobil,"71,000",-,"$2,90,212",18.8%,"$20,840.0 ",5.7%,"$3,46,196","$3,42,172"
3,Apple,"1,32,000",1 ,"$2,65,595",15.9%,"$59,531.0 ",23.1%,"$3,65,725","$8,95,667"
4,Berkshire Hathaway,"3,89,000",-1 ,"$2,47,837",2.4%,"$4,021.0 ",-91.1%,"$7,07,794","$4,93,870"
5,Amazon.com,"6,47,500",3 ,"$2,32,887",30.9%,"$10,073.0 ",232.1%,"$1,62,648","$8,74,710"
6,UnitedHealth Group,"3,00,000",-1 ,"$2,26,247",12.5%,"$11,986.0 ",13.5%,"$1,52,221","$2,37,256"
7,McKesson,"68,000",-1 ,"$2,08,357",4.9%,$67.0 ,-98.7%,"$60,381","$22,455"
8,CVS Health,"2,95,000",-1 ,"$1,94,579",5.3%,-$594.0 ,-109.0%,"$1,96,456","$69,952"
9,AT&T,"2,68,220",-,"$1,70,756",6.4%,"$19,370.0 ",-34.2%,"$5,31,864","$2,28,445"
10,AmerisourceBergen,"20,500",2 ,"$1,67,940",9.7%,"$1,658.4 ",355.0%,"$37,670","$16,786"
11,Chevron,"48,600",2 ,"$1,66,339",23.6%,"$14,824.0 ",61.2%,"$2,53,863","$2,34,050"
12,Ford Motor,"1,99,000",-1 ,"$1,60,338",2.3%,"$3,677.0 ",-51.6%,"$2,56,540","$35,028"
13,General Motors,"1,73,000",-3 ,"$1,47,049",-6.5%,"$8,014.0 ",-,"$2,27,339","$52,292"
14,Costco Wholesale,"1,94,000",1 ,"$1,41,576",9.7%,"$3,134.0 ",17.0%,"$40,830","$1,06,513"
15,Alphabet,"98,771",7 ,"$1,36,819",23.4%,"$30,736.0 ",142.7%,"$2,32,792","$8,16,824"
16,Cardinal Health,"50,200",-2 ,"$1,36,809",5.3%,$256.0 ,-80.1%,"$39,951","$14,350"
17,Walgreens Boots Alliance,"2,99,000",2 ,"$1,31,537",11.3%,"$5,024.0 ",23.2%,"$68,124","$59,692"
18,JPMorgan Chase,"2,56,105",2 ,"$1,31,412",15.4%,"$32,474.0 ",32.9%,"$26,22,532","$3,31,452"
19,Verizon Communications,"1,44,500",-3 ,"$1,30,863",3.8%,"$15,528.0 ",-48.4%,"$2,64,829","$2,44,328"
